"lang"
{
"Language"	"schinese"
"Tokens"
{
"addon_game_name"							"宇宙守护者"


	"princess_of_the_universe"					"仙女座"
	"npc_dota_holdout_goodguys_fort"			"仙女座"

	/// З А Г Р У З К А  И Г Р Ы ///

	"s_recruit"				"难度：简单"
	"s_soldier"				"难度：标准"
	"s_tempered"			"难度： 困难"
	"s_veteran"				"难度：荒谬"

	"Difficult"				"复杂"
	"Recruit"				"容易地"
	"Soldier"				"标准"
	"Tempered"				"难的"
	"Veteran"				"荒诞"
	"Result"				"结果"
	

	"DOTA_GoodGuys"					"宇宙守护者"
	"DOTA_BadGuys"						"奥里勇士"

	"boss_dif_1"			"难度：<font color='#89eb49'>“简单”</font>"
	"boss_dif_2"			"难度：<font color='#cc9f3d'>“中等”</font>"
	"boss_dif_3"			"难度：<font color='#31AECB'>“普通”</font>"
	"boss_dif_4"			"难度：<font color='#cc553d'>“困难”</font>"
	"boss_dif_5"			"难度：<font color='#cf1919'>“荒谬”</font>"
	"boss_dif_6"			"难度：<font color='#ff0000'>“不可能</font><font color='#ff6a00'>可能”</font>"
	"boss_dif_7"			"难度：<font color='#ff0000'>“名字</font><font color='#ff6a00'>是沉默的”</font>"


	/// H U D  В О Л Н Ы ///

	"DOTA_HUD_Round"							"圆形的：" 
	"DOTA_HUD_EnemiesRemaining"					"剩下的敌人："
	"DOTA_HUD_NextRound"						"直到下一波："
	
	"life_end"									"剩余尝试次数："

	"life_l"		"剩余生命： "
	"cur_wave"		"当前波数： "
	"gu_time"		"当前时间： "
	"gu_a"			"从"
	"gu_time_qvest"	"任务时间： "


	"DOTA_HUD_RoundStart"						"战斗开始！"
	
	"dota_game_end_victory_title_radiant"		"安德洛墨达得救了！"
	"dota_game_end_victory_title_dire"			"你失败了！"
	


	/// В Ы Б О Р  Г Е Р О Я ///
	
	"dvachpickhero" 							"选择"
	"dvachbanhero" 								"禁止"


	/// П Р Е Ф И К С Ы ///
	
	"cu_rase"		"没有种族"
	"cu_type" 		"<font color='#60ED05'>玩家</font>" 
	"player" 		"<font color='#60ED05'>玩家</font>"
	"dev"			"<font color='#FF3300'>开发人员</font>"
	"tau"			"<font color='#ED832B'>陶里</font>"
	"an"			"<font color='#9E2BED'>安奎塔斯</font>"
	"admin" 		"<font color='#28FADB'>管理员</font>" 
	"tester" 		"<font color='#B1E61A'>测试团队</font>" 
    "player_desc"   "Вы обычный игрок, у вас нету никаких привилегий, для получения другой роли обратитесь в дискорд сервер проекта. Доступные команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну"
	
	"dev_desc"      "Вы состоите в команде разработчиков проекта, ваши преимущества:
	Команды чата:
	-w: изменяет текущую погоду на случайную.
	-rune: спавнит на всех спотах новые руны.
	-sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно
    -zoom x, где х (300 - 1800): устанавливает дальность камеры игрока.
	-возможность пика любого героя посредством отправки его названия в чат,
	пример - npc_dota_hero_abaddon.
	Скорость набора врат равна 300%.
	Возможность пика любого (даже заблокированного) героя."

	"P_Ori" "<font color='#E6DA1A'>奥里</font>"
	"P_Apophis" "<font color='#d45e33'>阿波菲斯</font>"
	"P_Asgard" "<font color='#9F1AE6'>阿斯加德</font>"
	"P_Alteran" "<font color='#7CF106'>奥特兰</font>"
	"P_Wraith" "<font color='#0678F1'>幽灵</font>"
	"P_Goauld" "<font color='#F1068D'>戈阿乌尔德</font>"
	"P_Tauri" "<font color='#41DC88'>陶里</font>"
	"P_Jaffa" "<font color='#29AFF7'>雅法</font>"

	"P_Ori_game" "奥里"
	"P_Apophis_game" "阿波菲斯"
	"P_Asgard_game" "阿斯加德"
	"P_Alteran_game" "奥特兰"
	"P_Wraith_game" "幽灵"
	"P_Goauld_game" "戈阿乌尔德"
	"P_Tauri_game" "陶里"
	"P_Jaffa_game" "雅法"
	"dev_game" "开发商"
	"admin_game" "行政人员"
	"player_game" "玩家"
	"jaffa_game" "雅法"

	"P_Ori_desc"      		"Вы поддержали проект на максимально возможную сумму, ваши преимущества:
	Вы получаете в 2 раза больше ММР за каждую волну,
	Каждый месяц вы получаете 2000 бесплатных Молитв.
	Скорость автоматического набора звездных врат - 300%
	Моментальные реакции в ядерном реакторе.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну.
	-w: сменить погоду на случайную.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Apophis_desc"	"Вы поддержали проект на значительную сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Asgard_desc"		"Вы поддержали проект на значительную сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Alteran_desc"	"Вы поддержали проект на весомую сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну.
	-sgm; -sgp; -sgu: Вводит адрес в наборное устройство, нужный для выполнения задания Случайный адрес 
	для систем набора Млечный путь, Пегас и Вселенная соответственно"

	"P_Wraith_desc"		"Вы поддержали проект на весомую сумму, ваши преимущества:
    Вы получаете в 2 раза больше ММР за каждую волну.
	Скорость автоматического набора звездных врат - 300%
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Goauld_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Tauri_desc"      "Вы поддержали проект, ваши преимущества:
    Вы получаете в 1.2 раза больше ММР за каждую волну.
    Команды чата:
    -kill: моментально убивает вас.
    -sr: аналог кнопки Начать волну."

	"P_Jaffa_desc"      "Вы проявили активность в дискорде проекта, ваши преимущества:
	Вы получаете в 1.2 раза больше ММР за каждую волну.
	Команды чата:
	-kill: моментально убивает вас.
	-sr: аналог кнопки Начать волну."

	"DVACH_PICK_STATE_START"			"准备宇宙"
	"DVACH_PICK_STATE_SELECT"			"英雄选择"
	"DVACH_PICK_STATE_BAN"				"封禁英雄"
	"DVACH_PICK_STATE_PRE_END"			"准备战斗"
	"DVACH_PICK_STATE_END"				"游戏开始！"

	
		"sunny"				"天气：晴" 
		"rain"				"天气： 多雨"  
		"storm"				"天气：雷暴" 
		"snow"				"天气：雪" 
		"blizzard"			"天气：暴风雪" 
		"swamp"				"天气：沼泽雨" 
		"sandstorm"			"天气：沙尘暴" 
		"spacerift"			"天气：异常" 
		"summer_breeze"		"天气：夏日微风" 

		"sunny_des"			"使所有玩家的视野范围增加 1500。" 
		"rain_des"			"将能见度降低至夜间水平。"  
		"storm_des"			"在雷暴雨中用闪电击中英雄会眩晕 5 秒，并造成 5% 的生命值伤害。" 
		"snow_des"			"被雪旋风击中会造成3%伤害并静止0.5秒。" 
		"blizzard_des"		"在暴风雨中用冰爆击中英雄会使他无法动弹 5 秒，并造成 7% 的生命值伤害。" 
		"swamp_des"			"进入沼泽会使你的速度降低 30%，并降低你的护甲值 10%." 
		"sandstorm_des"		"使您的视野降至最低，同时还会产生沙尘暴，使您的速度减慢并增加错过的机会。" 
		"spacerift_des"		"造成暂时的裂痕。掉入裂缝会带来 500 经验值，还会恢复 10% 生命值。" 
		"summer_breeze_des"	"使所有玩家和入侵者的移动速度提高 50%." 
	 
	"DOTA_Tooltip_ability_ouroboros_dualcast"										    "组播"
	"DOTA_Tooltip_ability_ouroboros_dualcast_description"								    "<h1>切换：中继器</h1>当使用启用多播的能力时，该能力将使用两次，但会消耗 50 能量。"
	"DOTA_Tooltip_ability_ouroboros_dualcast_delay"										    "延迟： "
        "DOTA_Tooltip_modifier_dualcast"								                        "组播"
	    "DOTA_Tooltip_modifier_dualcast_Description"					                        "你使用的下一个技能将触发两次。"


